Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Status,Technology,Prime Mover,Sector Name,Sector,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Operating Month,Operating Year,Nameplate Energy Capacity (MWh),Maximum Charge Rate (MW),Maximum Discharge Rate (MW),Storage Technology 1,Storage Technology 2,Storage Technology 3,Storage Technology 4,Nameplate Reactive Power Rating,Storage Enclosure Type,Arbitrage,Frequency Regulation,Load Following,Ramping / Spinning Reserve,Co-Located Renewable Firming,Transmission and Distribution Deferral,System Peak Shaving,Load Management,Voltage or Reactive Power Support,Backup Power,Excess Wind and Solar Generation,AC Coupled,DC Coupled,DC Tightly Coupled,Independent,Direct Support of Another Unit,Direct Support Plant ID 1,Direct Support Gen ID 1,Direct Support Plant ID 2,Direct Support Gen ID 2,Direct Support Plant ID 3,Direct Support Gen ID 3,Support T&D Asset
55983,Luminant Generation Company LLC,8063,DeCordova Steam Electric Station,TX,Hood,BESS,OP,Batteries,BA,IPP Non-CHP,2,269.1,260.0,260.0,7,2022,263,263,263,LIB,,,,137,CS,,Y,PR,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
65411,Duke Energy Renewables Services,56961,Notrees Windpower Hybrid,TX,Ector,BATT,OP,Batteries,BA,IPP Non-CHP,2,36.0,36.0,36.0,12,2012,13.6,36,36,LIB,,,,36,BL,,PR,,,,,,,,,,Y,,,,Y,56961,GE, ,VESTA, ,,Y
56215,"RWE Renewables Americas, LLC",56981,Pyron Wind Farm LLC Hybrid,TX,Fisher,PYRBT,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2018,9.9,9.9,9.9,LIB,,,,3.3,CS,,PR,,,,,,,,,Y,Y,,,,Y,56981,1, ,, ,,Y
56215,"RWE Renewables Americas, LLC",56984,Inadale Wind Farm LLC Hybrid,TX,Nolan,INABT,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2018,9.9,9.9,9.9,LIB,,,,3.3,CS,,PR,,,,,,,,,Y,Y,,,,Y,56984,1, ,, ,,Y
61123,Upton County Solar 2 LLC,60123,Castle Gap Solar Hybrid,TX,Upton,BAT1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,6,2019,42,9.9,9.9,LIB,,,,4.8,CS,,Y,PR,,,,,,,,Y,Y,,,,Y,60123,CGAP, ,, ,,N
60389,Rabbit Hill Energy Storage Project,60649,Rabbit Hill Energy Storage Project,TX,Williamson,1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,4,2020,9.9,9.9,9.9,LIB,,,,9.9,CS,PR,Y,,,,,,,,,,,,,Y,N, ,, ,, ,,N
60409,"Blue Summit Storage, LLC",60690,"Blue Summit Storage, LLC",TX,Wilbarger,WBSS,OP,Batteries,BA,IPP Non-CHP,2,30.0,30.0,30.0,8,2017,12.6,30,30,LIB,,,,12.5,CS,,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
54888,NRG Texas Power LLC,61362,NRG Elbow Creek Energy Storage Project,TX,Howard,ECBS,OS,Batteries,BA,IPP Non-CHP,2,2.0,2.0,2.0,11,2017,0.7,2,2,LIB,,,,2,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
1015,Austin Energy,61741,Kingsberry Energy Storage System,TX,Travis,KBESS,OP,Batteries,BA,Electric Utility,1,1.5,1.5,1.5,9,2018,3,1.5,1.5,LIB,,,,1.5,CS,PR,,,,,,,,,,,,,,Y,N, ,, ,, ,,Y
1015,Austin Energy,61742,System Control Center,TX,Travis,GEN1,SB,Flywheels,FW,Electric Utility,1,2.5,2.5,2.5,6,2012,2.5,2.5,2.5,,,,,0,CS,,,,,,,,,,Y,,,,,,, ,, ,, ,,
1015,Austin Energy,61742,System Control Center,TX,Travis,GEN2,SB,Flywheels,FW,Electric Utility,1,2.5,2.5,2.5,6,2012,2.5,2.5,2.5,,,,,0,CS,,,,,,,,,,Y,,,,,,, ,, ,, ,,
62047,"Roadrunner Solar, LLC",62561,"Roadrunner, LLC Hybrid",TX,Upton,BA,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,7,2023,108.6,50,50,LIB,,,,81,CS,PR,Y,,,,,,,Y,,,,,,,N, ,, ,, ,,N
62046,"High Lonesome Wind Power, LLC",62562,"High Lonesome Wind Power, LLC Hybrid",TX,Upton,BA,OP,Batteries,BA,IPP Non-CHP,2,51.1,51.1,51.1,6,2023,81,51.1,51.1,LIB,,,,81.3,CS,PR,Y,,,,,,,Y,,Y,,,,Y,N, ,, ,, ,,N
16604,City of San Antonio - (TX),62609,Commerce ESS,TX,Bexar,BA1,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,6,2019,10,10,10,LIB,,,,10,CS,Y,Y,PR,,,,,,,,Y,,,,Y,N, ,, ,, ,,N
61728,GlidePath Power Operations LLC,62753,Prospect Storage,TX,Brazoria,BESS,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2020,10,9.9,9.9,LIB,,,,3.3,CS,Y,Y,,PR,,,,,,,,,,,Y,N, ,, ,, ,,N
63012,"2W Permian Solar, LLC",63255,2W Permian Solar Project Hybrid,TX,Andrews,2WPBA,OP,Batteries,BA,IPP Non-CHP,2,40.0,40.0,40.0,10,2021,40,40,40,LIB,,,,13.1,BL,Y,Y,,PR,,,,,,,Y,Y,,,,Y,62355,2WPSO, ,, ,,N
63430,"Chisholm Grid, LLC",63737,Chisholm Grid Energy Storage System,TX,Tarrant,CHS01,OP,Batteries,BA,IPP Non-CHP,2,100.0,100.0,100.0,10,2021,125,100,100,LIB,,,,33,CS,PR,Y,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
63451,"Madero Grid, LLC",63757,Madero Grid,TX,Hidalgo,MAD01,OP,Batteries,BA,IPP Non-CHP,2,100.0,100.0,100.0,3,2023,100,100,100,LIB,,,,34,CS,PR,,,,,,,,Y,,,,,,Y,N, ,, ,, ,,N
63549,"Lily Solar, LLC",63892,Lily Solar Hybrid,TX,Kaufman,LILYB,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,10,2021,80.5,50,50,LIB,,,,75,CS,PR,Y,,,,,,,Y,,,,,,,N, ,, ,, ,,N
63571,"Azure Sky Solar Project, LLC",63905,Azure Sky Solar,TX,Haskell,ASKYB,OP,Batteries,BA,IPP Non-CHP,2,77.6,77.6,77.6,6,2022,80.5,51.7,51.7,LIB,,,,77,CS,PR,Y,,,,,,,Y,,Y,,,,,N, ,, ,, ,,N
63723,"Ignacio Grid, LLC",64089,Ignacio Grid Energy Storage System,TX,Hidalgo,IGN01,OP,Batteries,BA,IPP Non-CHP,2,100.0,100.0,100.0,3,2023,100,100,100,LIB,,,,34,CS,PR,Y,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
63784,"Azure Sky Wind Project, LLC",64164,"Azure Sky Wind Project, LLC Hybrid",TX,Throckmorton,ASWBE,OP,Batteries,BA,IPP Non-CHP,2,120.0,120.0,120.0,9,2023,190,121.8,121.8,LIB,,,,195.5,CS,PR,Y,,,,,,,Y,,,,,,,N, ,, ,, ,,N
56201,Engie North America,64293,Alvin,TX,Brazoria,ALVIN,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,10,2020,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64294,Odessa,TX,Ector,ODSA,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,10,2020,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64295,Angleton,TX,Brazoria,ANGLE,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,11,2020,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64296,Brazoria,TX,Brazoria,BRAZ,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,11,2020,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64297,Heights,TX,Galveston,H8S,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,12,2020,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64298,Magnolia TX,TX,Galveston,MANGO,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,12,2020,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64312,Bat Cave,TX,Mason,BC,OP,Batteries,BA,IPP Non-CHP,2,100.0,100.0,100.0,10,2021,110,100,100,LIB,,,,103,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64314,Dickinson,TX,Galveston,DIKN,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,6,2021,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64315,Loop 463,TX,Victoria,LOOP,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,8,2021,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64316,Lopeno,TX,Zapata,LOPE,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,3,2022,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64317,North Fork TX,TX,Williamson,NF,OP,Batteries,BA,IPP Non-CHP,2,100.0,100.0,100.0,10,2021,110,100,100,LIB,,,,103,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64318,Pueblo BA,TX,Maverick,PBL1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,3,2022,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64318,Pueblo BA,TX,Maverick,PBL2,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,3,2022,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64319,Ranchtown,TX,Bexar,RANCH,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,10,2021,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64321,Sweeny,TX,Brazoria,SWNY,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,4,2021,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64322,Zapata,TX,Zapata,ZPT1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,3,2022,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
56201,Engie North America,64322,Zapata,TX,Zapata,ZPT2,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,3,2022,9.9,9.9,9.9,LIB,,,,11,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,64423,TX7 Flat Top,TX,Reeves,TX7,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,5,2020,16.5,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,64424,TX8 Worsham,TX,Pecos,TX8,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,2,2020,17.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,64425,TX2 Port Lavaca,TX,Calhoun,TX2,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,3,2020,11.9,9.9,9.9,LIB,,,,9.9,CS,,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
57313,Tesla Inc.,64528,Gambit Energy Storage - Angleton Storage,TX,Brazoria,1,OP,Batteries,BA,IPP Non-CHP,2,100.0,100.0,100.0,6,2021,200,100,100,LIB,,,,32.9,CS,Y,PR,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
64179,"Ranchland Wind Storage, LLC",64545,Ranchland Wind Storage,TX,Callahan,BA,OP,Batteries,BA,IPP Non-CHP,2,71.5,71.5,71.5,10,2023,108.6,71.5,71.5,LIB,,,,75.9,CS,PR,Y,,,,,,,Y,,,,,,,N, ,, ,, ,,N
64266,"Blue Jay Solar I, LLC",64672,"Blue Jay Solar I, LLC",TX,Grimes,BLUEJ,OP,Batteries,BA,IPP Non-CHP,2,51.6,51.6,51.6,6,2023,84.5,50,50,LIB,,,,81,CS,PR,Y,,,,,,,Y,,,,,,,N, ,, ,, ,,N
64339,"VESI Upton County BESS, LLC",64811,Upton County BESS,TX,Upton,UPT1,OP,Batteries,BA,IPP Non-CHP,2,24.8,24.8,24.8,6,2023,25,24.8,24.8,LIB,,,,25,CS,,Y,,PR,,,,,,,,,,,Y,N, ,, ,, ,,N
64400,Flower Valley,64915,Flower Valley I,TX,Reeves,FLRV1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,5,2021,19.8,9.9,9.9,LIB,,,,6.6,CS,PR,Y,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
64401,Swoose,64916,Swoose I,TX,Ward,SWOO1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,7,2021,19.8,9.9,9.9,LIB,,,,6.6,CS,PR,Y,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
64402,Triple Butte,64917,Triple Butte I,TX,Pecos,TRBT1,OP,Batteries,BA,IPP Non-CHP,2,7.5,7.5,7.5,7,2021,15,7.5,7.5,LIB,,,,3.7,CS,PR,Y,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
64438,"Enel Green Power Roseland Solar, LLC",65028,"Roseland Solar Project, LLC",TX,Falls,ROSEB,OP,Batteries,BA,IPP Non-CHP,2,51.8,51.8,51.8,7,2023,84.5,50,50,LIB,,,,80,CS,PR,Y,,,,,,,Y,,,,,,,N, ,, ,, ,,N
64564,Byrd Ranch Storage LLC,65259,Byrd Ranch Storage,TX,Brazoria,P1,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,11,2022,50,50,50,LIB,,,,16.4,CS,Y,,,PR,,,,,Y,,,,,,Y,N, ,, ,, ,,N
64568,"BT Noble Solar, LLC",65271,Noble Solar,TX,Denton,NBSTG,OP,Batteries,BA,IPP Non-CHP,2,125.0,125.0,125.0,10,2022,125,125,125,LIB,,,,41.2,CS,Y,Y,,PR,,,,,Y,,Y,,,,,N, ,, ,, ,,N
57416,"Acciona Energy USA Global, LLC",65410,Cunningham Storage,TX,Hunt,SPUT,OP,Batteries,BA,IPP Non-CHP,2,190.0,190.0,190.0,8,2023,380,190,190,LIB,,,,62,CS,PR,Y,,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,65694,TX11 Republic Road Storage,TX,Robertson,TX11,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,10,2022,50,50,50,LIB,,,,50,CS,Y,PR,,Y,,,,Y,,Y,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,65695,TX12 Silicon Hill Storage,TX,Travis,TX12,OP,Batteries,BA,IPP Non-CHP,2,100.0,100.0,100.0,10,2022,100,100,100,LIB,,,,100,CS,Y,PR,,Y,,,,Y,,Y,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,65696,TX13 Endurance Park Storage,TX,Scurry,TX13,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,12,2022,50,50,50,LIB,,,,50,CS,Y,PR,,Y,,,,Y,,Y,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,65699,TX19 River Valley Storage 1,TX,Williamson,TX19,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,7,2023,111,50,50,LIB,,,,50,CS,,PR,,,,,,,Y,,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,65700,TX21 River Valley Storage 2,TX,Williamson,TX21,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,7,2023,107,50,50,LIB,,,,50,CS,,PR,,,,,,,Y,,,,,,Y,N, ,, ,, ,,N
63289,Key Capture Energy,65701,TX23 Roughneck Storage,TX,Brazoria,TX23,OP,Batteries,BA,IPP Non-CHP,2,50.0,50.0,50.0,12,2022,50,50,50,LIB,,,,50,CS,Y,PR,,Y,,,,Y,,Y,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65809,Caterina,TX,Dimmit,CATER,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,8,2022,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65810,Cedarville (TX),TX,Reeves,CDRVL,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,6,2022,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65811,Coyote Springs (TX),TX,Reeves,CYTSP,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,6,2022,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65813,Faulkner,TX,Reeves,FAULK,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,4,2022,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65814,Gomez,TX,Pecos,GOMEZ,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,5,2023,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65829,Holcomb (TX),TX,La Salle,HOLCO,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2023,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65830,Junction (TX),TX,Kimble,JUNCT,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,10,2023,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65831,Lonestar,TX,Ward,LNSTR,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,8,2022,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65832,Olney,TX,Young,OLNEY,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,5,2023,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65833,Rattlesnake (TX),TX,Ward,RTLSK,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,6,2022,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65834,Saddleback,TX,Reeves,SDLBK,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,4,2022,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65835,Screwbean,TX,Culberson,SCRWB,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2023,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65836,Toyah Power Station,TX,Reeves,TOYAH,OP,Batteries,BA,IPP Non-CHP,2,10.4,9.9,9.9,10,2021,9.9,9.9,9.9,LIB,,,,9.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65076,"HEN Infrastructure, L.L.C.",65838,Hoef's Road Storage,TX,Reeves,HOEFS,OP,Batteries,BA,IPP Non-CHP,2,2.0,2.0,2.0,5,2021,2,2,2,LIB,,,,2,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65181,House Mountain,66006,House Mountain,TX,Brewster,BA,OP,Batteries,BA,IPP Non-CHP,2,73.2,60.0,60.0,12,2023,120,60,60,LIB,,,,20,CS,PR,Y,,Y,,,,,Y,,,,,,Y,N, ,, ,, ,,N
65182,Flower Valley II,66007,Flower Valley II,TX,Reeves,BA,OP,Batteries,BA,IPP Non-CHP,2,101.0,101.0,101.0,4,2022,200,100,100,LIB,,,,43.4,CS,PR,Y,,Y,,,,,Y,,,,,,Y,N, ,, ,, ,,N
65183,Swoose II,66008,Swoose II,TX,Ward,BA,OP,Batteries,BA,IPP Non-CHP,2,101.0,101.0,101.0,8,2022,200,100,100,LIB,,,,43.4,CS,PR,Y,,Y,,,,,Y,,,,,,Y,N, ,, ,, ,,N
65184,Crossett Power Management LLC,66009,Crossett Power Management LLC,TX,Crane,BA,OP,Batteries,BA,IPP Non-CHP,2,203.0,203.0,203.0,6,2022,400,200,200,LIB,,,,67.4,CS,PR,Y,,Y,,,,,Y,,,,,,Y,N, ,, ,, ,,N
65313,"Crane 2 BESS, LLC",66170,Revolution,TX,Crane,1,OP,Batteries,BA,IPP Non-CHP,2,150.0,150.0,150.0,12,2023,368.8,150,150,LIB,,,,4.3,CS,PR,,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65642,Wolf Tank Storage LLC,66616,Wolf Tank Storage,TX,Webb,1,OP,Batteries,BA,IPP Non-CHP,2,150.0,150.0,150.0,7,2023,150,150,150,LIB,,,,49.3,CS,PR,Y,Y,Y,,,,,,,,,,,Y,N, ,, ,, ,,N
65838,SMT Mercedes LLC,66926,SMT Mercedes LLC,TX,Hidalgo,SMTNM,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,10,10,LIB,,,,0.9,CS,Y,Y,,,,,,,PR,,,,,,Y,N, ,, ,, ,,N
65839,SMT Mission LLC,66927,SMT Mission LLC,TX,Hidalgo,SMTMB,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,10,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65844,SMT Santa Rosa LLC,66928,SMT Santa Rosa LLC,TX,Cameron,SMTSR,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,10,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65843,SMT Alamo LLC,66929,SMT Alamo LLC,TX,Hidalgo,SMTAL,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,10,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65842,SMT Bay City LLC,66930,SMT Bay City LLC,TX,Matagorda,SMTBC,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,11,2023,10,8,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65841,SMT Elsa LLC,66931,SMT Elsa LLC,TX,Hidalgo,SMTEL,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,6,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65840,SMT Los Fresnos LLC,66932,SMT Los Fresnos LLC,TX,Cameron,SMTLF,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,10,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65847,SMT Harlingen II LLC,66933,SMT Harlingen II LLC,TX,Cameron,SMTH2,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,10,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65845,SMT Rio Grande I LLC,66934,SMT Rio Grande I LLC,TX,Starr,SMTR1,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,8.5,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
65846,SMT Rio Grande II LLC,66935,SMT Rio Grande II LLC,TX,Starr,SMTR2,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,12,2023,10,10,10,LIB,,,,0.9,CS,Y,PR,,,,,,,,,,,,,Y,N, ,, ,, ,,N
66057,"Rodeo Ranch Energy Storage, LLC",67175,Rodeo Ranch Energy Storage,TX,Reeves,RODE1,OP,Batteries,BA,IPP Non-CHP,2,300.0,300.0,300.0,12,2023,600,300,300,LIB,,,,97,CS,Y,PR,,,,,,,Y,,,,,,Y,N, ,, ,, ,,N
