Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Status,Technology,Prime Mover,Sector Name,Sector,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Operating Month,Operating Year,Lenses / Mirrors?,Single-Axis Tracking?,Dual-Axis Tracking?,Fixed Tilt?,Bifacial?,East West Fixed Tilt?,Parabolic Trough?,Linear Fresnel?,Power Tower?,Dish Engine?,Other Solar Technology?,Azimuth Angle,Tilt Angle,DC Net Capacity (MW),Crystalline Silicon?,Thin-Film (CdTe)?,Thin-Film (A-Si)?,Thin-Film (CIGS)?,Thin-Film (Other)?,Other Materials?,Net Metering Agreement?,Net Metering DC Capacity (MW),Virtual Net Metering Agreement?,Virtual Net Metering DC Capacity (MW)
65411,Duke Energy Renewables Services,57197,Blue Wing Solar Energy Generation,TX,Bexar,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,13.9,13.5,13.5,11,2010,,,,Y,,,,,,,,205,20,16.7,,Y,,,,,N, ,N, 
65411,Duke Energy Renewables Services,57659,East Blackland Solar Project 1,TX,Travis,PSF,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,144.0,144.0,144.0,7,2021,,Y,,,,,,,,,,180, ,186,Y,,,,,,N, ,N, 
57021,FRV AE Solar LLC,57699,Webberville Solar Project,TX,Travis,AES1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,30.0,30.0,30.0,12,2011,,Y,,,,,,,,,,180,0,35,Y,,,,,,N, ,N, 
57386,SunE CPS3 LLC,58009,SunE CPS3 LLC,TX,Bexar,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.6,5.6,5.6,5,2012,,Y,,,,,,,,,,180,45,6.5,Y,,,,,,N, ,N, 
57386,SunE CPS3 LLC,58009,SunE CPS3 LLC,TX,Bexar,2,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.0,5.0,5.0,7,2012,,Y,,,,,,,,,,180,45,5.8,Y,,,,,,N, ,N, 
57389,IKEA Property Inc,58013,IKEA Round Rock 027,TX,Williamson,PV,OP,Solar Photovoltaic,PV,Commercial Non-CHP,4,1.4,1.3,1.3,9,2012,,,,Y,,,,,,,,180,12,1.6,Y,,,,,,Y,1.6,N, 
57403,SunE CPS2 LLC,58027,SunE CPS2 LLC,TX,Bexar,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,9.9,9.9,5,2012,,Y,,,,,,,,,,180,45,11.6,Y,,,,,,N, ,N, 
57419,SunE CPS1 LLC,58068,SunE CPS1 LLC,TX,Bexar,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,9.9,9.9,5,2012,,Y,,,,,,,,,,180,45,11.6,Y,,,,,,N, ,N, 
61944,MN8 Energy LLC,58488,"Bryan Solar, LLC",TX,Presidio,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,6,2013,,Y,,,,,,,,,,180,0,12.1,Y,,,,,,N, ,N, 
58489,OCI Solar Power,58537,OCI Alamo Solar I Hybrid,TX,Bexar,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,40.7,40.7,40.7,12,2013,,Y,N,,,,,,,,,0,0,56,Y,,,,,,N, ,N, 
50123,"Leeward Asset Management, LLC",58710,Barilla Solar,TX,Pecos,BRLA,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,30.2,30.2,30.2,6,2015,,,,Y,,,,,,,,180,20,37.6,,Y,,,,,N, ,N, 
58489,OCI Solar Power,58716,"OCI Alamo 2, LLC",TX,Bexar,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,4.4,4.4,4.4,3,2014,,,Y,,,,,,,,, , ,6.1,Y,,,,,,N, ,N, 
56769,Consolidated Edison Development Inc.,58717,"OCI Alamo 4, LLC",TX,Kinney,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,39.6,39.6,39.6,8,2014,,,Y,,,,,,,,, , ,49,Y,,,,,,N, ,N, 
56769,Consolidated Edison Development Inc.,59204,OCI Alamo 3 LLC,TX,Bexar,OCIA3,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.5,5.5,5.5,1,2015,,,Y,,,,,,,,, , ,6.7,Y,,,,,,N, ,N, 
56769,Consolidated Edison Development Inc.,59205,OCI Alamo 5 LLC,TX,Uvalde,OCIA5,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,100.0,100.0,100.0,12,2015,,,Y,,,,,,,,, , ,127.7,Y,,,,,,N, ,N, 
59359,"BHE Renewables, LLC",59206,Alamo 6,TX,Pecos,OCIA6,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,105.0,116.0,116.0,3,2017,,,Y,,,,,,,,, , ,139.1,Y,,,,,,N, ,N, 
56769,Consolidated Edison Development Inc.,59207,OCI Alamo 7 LLC,TX,Haskell,OCIA7,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,100.0,100.0,100.0,8,2016,,,Y,,,,,,,,, , ,127.7,Y,,,,,,N, ,N, 
59180,Newman Solar LLC,59407,Newman Solar,TX,El Paso,NEW1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.5,10.3,10.3,12,2014,,Y,,,,,,,,,,90, ,13.1,Y,,,,,,N, ,N, 
17650,Southern Power Co,59994,RE Roserock,TX,Pecos,ROSEK,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,160.0,157.5,157.5,11,2016,,Y,,,,,,,,,,90, ,212.1,Y,,,,,,N, ,N, 
59777,"Buckthorn Westex, LLC",60044,Buckthorn Westex,TX,Pecos,BKTH1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,154.0,154.0,154.0,5,2018,,Y,,,,,,,,,,180, ,202,,Y,,,,,N, ,N, 
61123,Upton County Solar 2 LLC,60123,Castle Gap Solar Hybrid,TX,Upton,CGAP,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,180.0,180.0,180.0,5,2018,,Y,,,,,,,,,,0,60,234,Y,,,,,,N, ,N, 
5701,El Paso Electric Co,60300,Montana Solar Facility,TX,El Paso,IMPV1,OP,Solar Photovoltaic,PV,Electric Utility,1,3.0,3.0,3.0,5,2017,,Y,,,,,,,,,,90, ,3.8,,Y,,,,,N, ,N, 
17650,Southern Power Co,60372,Lamesa Solar,TX,Dawson,LSPV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,102.0,100.0,100.0,4,2017,,Y,,,,,,,,,,77, ,130.5,Y,,,,,,N, ,N, 
60228,CoServ Electric,60427,CoServ Community Solar Station,TX,Denton,CSS1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,2.0,2.0,2.0,6,2015,,,,Y,,,,,,,,180,25,2.6,Y,,,,,N,N, ,Y,1.5
17650,Southern Power Co,60436,East Pecos Solar,TX,Pecos,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,118.5,118.5,118.5,4,2017,,Y,,,,,,,,,,90, ,142.8,,Y,,,,,N, ,N, 
16604,City of San Antonio - (TX),60472,CPS 1 Community Solar,TX,Bexar,CPS1,OP,Solar Photovoltaic,PV,Electric Utility,1,1.0,1.0,1.0,8,2016,,Y,,,,,,,,,N,180, ,1.1,,Y,,,,,N, ,N, 
56769,Consolidated Edison Development Inc.,60581,Upton County Solar,TX,Upton,UCTX,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,150.0,150.0,150.0,12,2017,,Y,,,,,,,,,,90, ,213,Y,,,,,,N, ,N, 
59359,"BHE Renewables, LLC",60682,Pearl Solar,TX,Pecos,PEARL,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,50.0,50.0,50.0,10,2017,,Y,,,,,,,,,,180,0,66.1,Y,,,,,,N, ,N, 
60400,"Phantom Solar, LLC",60774,Phantom Solar,TX,Bell,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,15.4,15.4,15.4,4,2017,,Y,,,,,,,,,,0,0,19.6,,,,,,Y,N, ,N, 
60476,"Bluebell Solar, LLC",60789,Bluebell Solar,TX,Sterling,UNIT1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,30.0,30.0,30.0,11,2018,,Y,,,,,,,,,,180,0,35.2,Y,,,,,,N, ,N, 
60636,"SolaireHolman 1, LLC",60989,SolaireHolman Solar Project,TX,Brewster,PV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,50.0,50.0,50.0,4,2017,,Y,,,,,,,,,,0, ,64.5,Y,,,,,,N, ,N, 
60520,SoCore Energy LLC,61205,Bandera Electric Coop PV,TX,Real,PV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.5,1.5,1.5,2,2017,,Y,,,,,,,,,,180, ,2,Y,,,,,,N, ,N, 
57389,IKEA Property Inc,61309,IKEA Grand Prairie Rooftop PV System,TX,Dallas,PV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.2,1.1,0.7,12,2017,,,,Y,,,,,,,,180,10,1.3,Y,,,,,,Y,1.2,N, 
60453,Onward Energy,61346,RE Maplewood,TX,Pecos,PV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,222.0,222.0,222.0,10,2021,,Y,,,,,,,,,,0,0,290,Y,,,,,,N, ,N, 
60453,Onward Energy,61346,RE Maplewood,TX,Pecos,PV2,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,28.0,28.0,28.0,4,2021,,Y,,,,,,,,,,0,0,37,Y,,,,,,N, ,N, 
61801,Midway Solar,61368,Midway Solar - TX,TX,Pecos,PV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,182.0,182.0,182.0,12,2018,,Y,N,,,,,,,,,0, ,235.7,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61370,Walnut Springs Solar,TX,Bosque,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.0,5.0,5.0,12,2016,,,,Y,,,,,,,,180,20,7,Y,,,Y,,,N, ,N, 
61060,Cypress Creek Renewables,61409,Highway 56 Solar,TX,Grayson,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.3,5.3,5.3,12,2017,,,,Y,,,,,,,,180,20,7.2,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61410,Whitesboro Solar,TX,Grayson,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.0,5.0,5.0,12,2017,,,,Y,,,,,,,,180,20,7.1,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61411,Whitesboro Solar II,TX,Grayson,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.0,5.0,5.0,12,2017,,,,Y,,,,,,,,180,20,7.1,Y,,,,,,N, ,N, 
61100,E-Volve Energy Holdings LLC,61493,E-Volve Energy Holdings LLC,TX,Austin,SEALY,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.2,1.2,1.2,12,2015,,Y,,,,,,,,,,90,0,1.6,,Y,,,,,N, ,N, 
61060,Cypress Creek Renewables,61513,Marlin Solar,TX,Limestone,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.3,5.3,5.3,12,2017,,,,Y,,,,,,,,180,20,7.2,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61514,North Gainesville Solar,TX,Cooke,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.2,5.2,5.2,12,2017,,,,Y,,,,,,,,180,20,6.7,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61524,Whitewright Solar,TX,Fannin,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,12,2017,,Y,,Y,,,,,,,,180,20,14,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61532,Leon Solar,TX,Hunt,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,12,2017,,Y,,Y,,,,,,,,180,20,14,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61625,West Moore Solar II,TX,Grayson,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.0,5.0,5.0,12,2018,,,,Y,,,,,,,,180,20,7.1,,,,Y,,,N, ,N, 
62080,"Lamesa Solar II, L.L.C.",61697,Lamesa II,TX,Dawson,IVORY,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,50.0,50.0,50.0,11,2018,,Y,,,,,,,,,,0,52,66.9,Y,,,,,,N, ,N, 
61323,"PowerFin ASL 1, LLC",61700,PowerFin Kingsbery,TX,Travis,PFPKB,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,2.6,2.6,2.6,3,2018,,,,Y,,,,,,,,180,20,3.1,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61810,Chisum,TX,Lamar,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,12,2018,,,,Y,,,,,,,,180,20,14.2,,,,Y,,,N, ,N, 
61060,Cypress Creek Renewables,61867,Bovine,TX,Austin,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,12,2018,,,,Y,,,,,,,,180,20,14.2,,,,Y,,,N, ,N, 
61060,Cypress Creek Renewables,61868,Bronson,TX,Fort Bend,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,12,2018,,,,Y,,,,,,,,180,20,14.2,,,,Y,,,N, ,N, 
61060,Cypress Creek Renewables,61871,Sterling Solar (TX),TX,Hunt,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,11,2018,,,,Y,,,,,,,,180,20,14.2,,,,Y,,,N, ,N, 
61677,Sol Systems,61872,Lampwick,TX,Menard,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,7.5,7.5,7.5,11,2019,,Y,,,,,,,,,,180,0,10.8,,,,,,Y,N, ,N, 
61060,Cypress Creek Renewables,61873,Yellow Jacket,TX,Bosque,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.0,5.0,5.0,11,2018,,,,Y,,,,,,,,180,20,7.1,,,,Y,,,N, ,N, 
61060,Cypress Creek Renewables,61874,Eddy II,TX,McLennan,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,11,2018,,,,Y,,,,,,,,180,20,14.2,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,61875,Cascade Solar (TX),TX,Wharton,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,4,2019,,Y,,,,,,,,,,180,0,14.2,Y,,,,,,N, ,N, 
60146,Ameresco Federal Solutions,61887,Fort Bliss (DEA EPIC),TX,El Paso,DEPIC,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,2.0,2.0,2.0,7,2018,,,,Y,,,,,,,,179,15,2.5,Y,,,,,,N, ,N, 
61944,MN8 Energy LLC,61895,Toyota HQ Plan,TX,Collin,TOYHQ,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,7.7,5.9,3.5,9,2017,,,,Y,,,,,,,,180,1,8.8,Y,,,,,,N, ,N, 
61515,"Phoebe Energy Project, LLC",61906,Phoebe Solar,TX,Winkler,PHOEB,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,250.0,250.0,250.0,11,2019,,Y,,,,,,,,,N,0, ,317,,Y,,,,,N, ,N, 
61523,225DD 8me LLC,61920,Galloway 1 Solar Farm,TX,Concho,GSM01,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,250.0,250.0,250.0,10,2021,,Y,,,,,,,,,,0, ,319,Y,,,,,,N, ,N, 
65411,Duke Energy Renewables Services,61962,Holstein 1 Solar Farm,TX,Nolan,HSF01,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,6,2020,,Y,,,,,,,,,,180, ,280,Y,,,,,,N, ,N, 
65411,Duke Energy Renewables Services,62141,Rambler,TX,Tom Green,RMBLR,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,6,2020,,Y,,,,,,,,,,180, ,266,Y,,,,,,N, ,N, 
57389,IKEA Property Inc,62152,IKEA Live Oak Rooftop PV System,TX,Bexar,570,OP,Solar Photovoltaic,PV,Commercial Non-CHP,4,1.7,1.7,1.7,4,2019,,,,Y,,,,,,,,153,5,1.8,Y,,,,,,Y,1.8,N, 
63048,Misae Lessee LLC,62249,Misae Solar,TX,Childress,77777,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,240.0,240.0,240.0,1,2020,,Y,,,,,,,,,,180, ,326.8,Y,N,,,,,N, ,N, 
56215,"RWE Renewables Americas, LLC",62415,West of the Pecos Solar,TX,Reeves,WOTP1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,100.0,100.0,100.0,12,2019,,Y,,,,,,,,,,52, ,130,Y,,,,,,N, ,N, 
65411,Duke Energy Renewables Services,62448,Lapetus,TX,Andrews,LAP,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,100.0,100.0,100.0,12,2019,,Y,,,,,,,,,,180, ,133,Y,,,,,,N, ,N, 
65925,Taygete Energy Project LLC,62483,Taygete Energy Project LLC,TX,Pecos,PV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,255.0,255.0,255.0,3,2021,,Y,,,,,,,,,,0,60,344.1,Y,,,,,,N, ,N, 
64418,GSEone,62505,G.S.E. One LLC,TX,Fannin,1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,83.0,82.5,82.5,9,2021,,Y,,,,,,,,,,180, ,105.2,,Y,,,,,N, ,N, 
62047,"Roadrunner Solar, LLC",62561,"Roadrunner, LLC Hybrid",TX,Upton,RODR1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,8,2020,,Y,,N,Y,,,,,,,90,90,248.5,Y,,,,,,N, ,N, 
62047,"Roadrunner Solar, LLC",62561,"Roadrunner, LLC Hybrid",TX,Upton,RODR2,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,8,2020,,Y,,N,Y,,,,,,,90,90,248.5,Y,,,,,,N, ,N, 
16604,City of San Antonio - (TX),62610,Commerce Solar,TX,Bexar,PV1,OP,Solar Photovoltaic,PV,Electric Utility,1,5.0,5.0,5.0,12,2019,,Y,,N,,N,,,,,,52,52,5.9,Y,,,,,,N, ,N, 
65890,"Prospero Energy Project, LLC (Longroad)",62755,Prospero Solar,TX,Andrews,PROSP,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,300.0,300.0,300.0,6,2020,,Y,,,,,,,,,,180, ,379,,Y,,,,,N, ,N, 
62680,BT Coniglio Solar LLC,62772,Coniglio Solar,TX,Fannin,BTCON,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,123.6,123.6,123.6,8,2021,,Y,,N,,,,,,,,0,60,168,Y,,,,,,N, ,N, 
60496,"Adapture Renewables, Inc.",62773,"BT Cooke Solar, LLC",TX,Cooke,BTCOO,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,59.0,59.0,59.0,12,2020,,Y,,,,,,,,,,0,0,81,Y,,,,,,N, ,N, 
