Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Status,Technology,Prime Mover,Sector Name,Sector,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Operating Month,Operating Year,Lenses / Mirrors?,Single-Axis Tracking?,Dual-Axis Tracking?,Fixed Tilt?,Bifacial?,East West Fixed Tilt?,Parabolic Trough?,Linear Fresnel?,Power Tower?,Dish Engine?,Other Solar Technology?,Azimuth Angle,Tilt Angle,DC Net Capacity (MW),Crystalline Silicon?,Thin-Film (CdTe)?,Thin-Film (A-Si)?,Thin-Film (CIGS)?,Thin-Film (Other)?,Other Materials?,Net Metering Agreement?,Net Metering DC Capacity (MW),Virtual Net Metering Agreement?,Virtual Net Metering DC Capacity (MW)
62682,"Kellam Solar, LLC",62774,Kellam Solar,TX,Van Zandt,BTKEL,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,59.0,59.0,59.0,12,2020,,Y,,,,,,,,,,180, ,81,Y,,,,,,N, ,N, 
62705,Concho Bluff LLC,62804,Greasewood Solar,TX,Pecos,GREA1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,255.0,255.0,255.0,2,2021,,Y,,,,,,,,,,0, ,348,Y,,,,,,N, ,N, 
56201,Engie North America,62845,ENGIE Long Draw Solar LLC,TX,Borden,SP1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,225.0,225.0,225.0,12,2020,,Y,,,,,,,,,,180, ,287,Y,,,,,,N, ,N, 
62789,Oberon Solar IB,62932,Oberon IB,TX,Ector,OBR1B,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,30.0,30.0,30.0,7,2020,,Y,,Y,,,,,,,,165,52,37.3,Y,,,,,,N, ,N, 
62788,Oberon Solar IA,62933,Oberon IA,TX,Ector,OBR1A,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,150.0,150.0,150.0,7,2020,,Y,,Y,,,,,,,,165.6,52,193,Y,,,,,,N, ,N, 
62794,"AP Solar 2, LLC",62945,Fighting Jays Solar Project,TX,Fort Bend,FJSOL,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,227.5,227.5,227.5,6,2022,,Y,,,,,,,,,,0,0,350,Y,,,,,,N, ,N, 
61677,Sol Systems,62953,Griffin Solar,TX,McLennan,1080,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,5.0,5.0,5.0,11,2019,,Y,,,,,,,,,,180,52,7.2,,,,,N,Y,N, ,N, 
61677,Sol Systems,63027,Mars Solar,TX,Webb,20,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,8,2019,,Y,,,,,,,,,,180,0,14.2,,Y,,,,,N, ,N, 
62627,Cardinal Renewables,63180,"TPE Whitney Solar, LLC",TX,Bosque,TXWHT,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,9.9,9.9,9.9,12,2017,,Y,,,,,,,,,,180,55,14.3,Y,,,,,,N, ,N, 
49893,Invenergy Services LLC,63211,Samson Solar Energy,TX,Franklin,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,250.0,250.0,250.0,5,2022,,,,Y,,,,,,,,0,60,335,Y,,,,,,N, ,N, 
62842,"Lightsource Renewable Energy Asset Management, LLC",63222,Impact Solar 1,TX,Lamar,TXIM1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,198.5,198.5,198.5,12,2020,,Y,,,,,,,,,,180,60,260,Y,,,,,,N, ,N, 
55983,Luminant Generation Company LLC,63223,Brightside,TX,Bee,UNIT1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,50.7,50.7,50.7,5,2022,,Y,,,,,,,,,,180,52,65,Y,,,,,,N, ,N, 
55983,Luminant Generation Company LLC,63233,Emerald Grove,TX,Pecos,UNIT1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,108.0,108.0,108.0,3,2023,,Y,,,,,,,,,,0, ,140.8,Y,,,,,,N, ,N, 
63012,"2W Permian Solar, LLC",63255,2W Permian Solar Project Hybrid,TX,Andrews,2WPSO,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,420.0,420.0,420.0,8,2021,,Y,,,,,,,,,,90, ,520,Y,,,,,,N, ,N, 
62161,"Cubico USA, LLC",63273,Wagyu,TX,Brazoria,1215,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,120.0,120.0,120.0,8,2020,,Y,,,,,,,,,, , ,162.4,,Y,,,,,N, ,N, 
63092,"SE Titan, LLC",63320,Titan Solar Project,TX,Culberson,IPTTN,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,260.0,260.0,260.0,12,2021,,Y,,,,,,,,,,60, ,367,,Y,,,,,N, ,N, 
63100,"SE Juno, LLC",63328,Juno Solar Project,TX,Borden,IPJNO,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,143.5,143.5,143.5,8,2021,,Y,,,,,,,,,,60,60,203.5,,Y,,,,,N, ,N, 
63100,"SE Juno, LLC",63328,Juno Solar Project,TX,Borden,JUNO1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,159.0,159.0,159.0,6,2021,,Y,,,,,,,,,,60,60,219,,Y,,,,,N, ,N, 
63101,"SE Aragorn, LLC",63329,Aragorn Solar Project,TX,Culberson,IPAGN,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,187.2,180.0,180.0,12,2021,,Y,,,,,,,,,,60, ,255,,Y,,,,,N, ,N, 
63118,224WB 8me LLC,63343,Galloway 2 Solar Farm,TX,Concho,GS2SF,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,110.0,110.0,110.0,10,2023,,,,,,,,,,,Y, , ,146.6,Y,,,,,,N, ,N, 
63116,"Bluebell Solar II, LLC",63351,Bluebell Solar II,TX,Sterling,BBS2,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,115.0,115.0,115.0,12,2020,,Y,,,,,,,,,,180, ,150,,Y,,,,,N, ,N, 
63183,Oxy Renewable Energy LLC,63388,Oxy Renewable Energy - Goldsmith,TX,Ector,SOLAR,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,16.8,16.8,11.8,5,2020,,Y,,,,,,,,,,0, ,20.8,,Y,,,N,,N, ,N, 
64403,"CED Crane Solar, LLC",63519,CED Crane Solar,TX,Crane,CRN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,150.0,150.0,150.0,7,2020,,Y,,,,,,,,,,180,52,212.6,Y,,,,,,N, ,N, 
62842,"Lightsource Renewable Energy Asset Management, LLC",63764,Elm Branch Solar 1,TX,Ellis,TXEB1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,134.7,134.7,134.7,12,2021,,Y,,N,,,,,,,,180,52,163,,Y,,,,,N, ,N, 
62842,"Lightsource Renewable Energy Asset Management, LLC",63769,Briar Creek Solar 1,TX,Navarro,TXBC1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,127.0,127.0,127.0,12,2021,,Y,,,,,,,,,,180, ,153.5,,Y,,,,,N, ,N, 
61222,174 Power Global Corp.,63797,Ellis Solar LLC,TX,Ellis,GER01,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,80.0,80.0,80.0,10,2023,,Y,,,Y,,,,,,, , ,95.8,Y,,,,,,N, ,N, 
49893,Invenergy Services LLC,63883,Samson Solar Energy III LLC,TX,Lamar,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,250.0,250.0,250.0,11,2022,,,,Y,,,,,,,,0,60,335,Y,,,,,,N, ,N, 
63549,"Lily Solar, LLC",63892,Lily Solar Hybrid,TX,Kaufman,LILY,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,146.7,146.7,146.7,10,2021,,Y,N,,Y,,,,,,,90,90,180.9,Y,,,,,,N, ,N, 
63571,"Azure Sky Solar Project, LLC",63905,Azure Sky Solar,TX,Haskell,ASKYS,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,225.0,225.0,225.0,7,2021,,Y,,,Y,,,,,,,90,90,283.9,Y,,,,,,N, ,N, 
57416,"Acciona Energy USA Global, LLC",63985,Fort Bend Solar LLC,TX,Fort Bend,FBS,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,240.0,240.0,240.0,10,2023,,Y,,,,,,,,,,90, ,316.3,,,,,,Y,N, ,N, 
56201,Engie North America,64026,"ANSON Solar Center, LLC",TX,Jones,SF1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,3,2021,,Y,N,,,,,,,,,180, ,261.1,Y,,,,,,N, ,N, 
64569,West Texas Solar Project II LLC,64075,Taygete II Energy Project,TX,Pecos,TAYG2,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,203.8,203.8,203.8,7,2023,,Y,,,,,,,,,N, , ,258.4,,,,,Y,,N, ,N, 
60496,"Adapture Renewables, Inc.",64079,CatanSolar,TX,Karnes,CS,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,10.0,10.0,12,2020,,Y,,,,,,,,,,0,0,13.5,,Y,,,,,N, ,N, 
62842,"Lightsource Renewable Energy Asset Management, LLC",64204,Elara Solar,TX,Frio,ELARA,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,132.4,130.0,130.0,12,2021,,Y,,,,,,,,,,180, ,176,Y,,,,,,N, ,N, 
61677,Sol Systems,64227,"Alexis Solar, LLC",TX,Brooks,12001,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,10.0,9.5,7.3,12,2019,,Y,,,,,,,,,,180,52,14.5,Y,,,,,,N, ,N, 
65896,"Prospero Solar II, LLC (Longroad)",64325,Prospero Solar II,TX,Andrews,PROSP,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,250.0,250.0,250.0,8,2021,,Y,,,,,,,,,,180, ,331,,Y,,,,,N, ,N, 
63432,SkyHigh 2 Solar,64389,Niagara Bottling - Seguin,TX,Guadalupe,NIAGS,OP,Solar Photovoltaic,PV,Industrial Non-CHP,6,4.9,4.9,4.9,10,2021,,,,Y,,,,,,,,180,11,5.7,Y,,,,,,Y,5.7,N, 
64108,"Brazoria West Solar Project, LLC",64447,Brazoria West,TX,Brazoria,GEN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,9,2022,,Y,,,,,,,,,,180, ,260,Y,,,,,,N, ,N, 
64167,Corazon Energy LLC,64538,Corazon Energy LLC,TX,Webb,KOV4A,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,8,2021,N,Y,N,,,,,,,,,0,52,265,Y,N,,,,,N, ,N, 
64083,"DG Central 1, LLC",64821,FELPS 1 - Calaveras,TX,Wilson,FLPS1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,1.0,1.0,7,2021,,Y,,,,,,,,,,180,60,1.4,Y,,,,,,N, ,N, 
64083,"DG Central 1, LLC",64823,FELPS 2 - Calaveras,TX,Wilson,FLPS2,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,1.0,1.0,7,2021,,Y,,,,,,,,,,180,60,2,Y,,,,,,N, ,N, 
64083,"DG Central 1, LLC",64824,FELPS 3 - Floresville South,TX,Wilson,FLPS3,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,1.0,1.0,7,2021,,Y,,,,,,,,,,180,60,1.6,Y,,,,,,N, ,N, 
64083,"DG Central 1, LLC",64825,FELPS 4 - Floresville South,TX,Wilson,FLPS4,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,1.0,1.0,7,2021,,Y,,,,,,,,,,180,60,1.6,Y,,,,,,N, ,N, 
64083,"DG Central 1, LLC",64826,FELPS 5- Floresville South,TX,Wilson,FLPS5,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,1.0,1.0,7,2021,,Y,,,,,,,,,,180,60,1.4,Y,,,,,,N, ,N, 
64083,"DG Central 1, LLC",64827,FELPS 6- Floresville West,TX,Wilson,FLPS6,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,1.0,1.0,7,2021,,Y,,,,,,,,,,180,60,1.4,Y,,,,,,N, ,N, 
64083,"DG Central 1, LLC",64828,FELPS 7- Floresville West,TX,Wilson,FLPS7,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,1.0,1.0,7,2021,,Y,,,,,,,,,,180,60,1.4,Y,,,,,,N, ,N, 
64370,"IP Radian, LLC",64859,"IP Radian, LLC",TX,Brown,IPRAD,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,320.0,320.0,320.0,5,2023,,Y,,,,,,,,,,0, ,415.5,,Y,,,,,N, ,N, 
64409,"Hecate Energy Ramsey, LLC",64927,Aktina Solar,TX,Wharton,AKS01,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,500.0,500.0,500.0,12,2023,,Y,,,,,,,,,,180, ,630,Y,,,,,N,N, ,N, 
64455,"Bernard Creek Solar, LLC",65034,Bernard Creek Solar,TX,Wharton,CSBS1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,230.0,230.0,230.0,12,2023,,Y,,,,,,,,,,0, ,313.5,Y,,,,,,N, ,N, 
57313,Tesla Inc.,65070,Austin TX GigaFactory,TX,Travis,C02,OP,Solar Photovoltaic,PV,Industrial Non-CHP,6,1.9,1.9,1.9,7,2023,,N,,Y,,,,,,,,0,0,2,Y,,,,,,N, ,N, 
64568,"BT Noble Solar, LLC",65271,Noble Solar,TX,Denton,NBSLR,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,275.0,275.0,275.0,9,2022,,Y,,,,,,,,,,180,30,353.5,Y,,,,,,N, ,N, 
64608,Sun Valley Solar LLC,65303,Sun Valley Solar Project,TX,Hill,SUNS,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,250.0,250.0,250.0,12,2022,,Y,,,,,,,,,,180,52,347.8,Y,,,,,,N, ,N, 
50123,"Leeward Asset Management, LLC",65308,Horizon Solar,TX,Frio,HRZNS,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,12,2023,,Y,,,,,,,,,,50, ,266,Y,,,,,,N, ,N, 
61060,Cypress Creek Renewables,65333,Shakes Solar,TX,Dimmit,785,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,6,2022,,Y,,,,,,,,,,180, ,270.1,,Y,,,,,N, ,N, 
64802,"Longbow Acquisition HoldCo, LLC",65521,"Longbow Solar, LLC",TX,Brazoria,LBSOL,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,78.1,78.1,78.1,7,2022,,Y,,,,,,,,,,180, ,112,Y,,,,,,N, ,N, 
64808,Verizon Communications,65571,Verizon Hidden Ridge Solar Project,TX,Dallas,VH600,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.0,0.9,0.6,9,2022,,,,Y,,,,,,,,175,10,1.1,Y,,,,,,Y,1.1,N, 
64808,Verizon Communications,65571,Verizon Hidden Ridge Solar Project,TX,Dallas,VH700,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.1,1.0,0.7,9,2022,,,,Y,,,,,,,,39,10,1.3,Y,,,,,,Y,1.3,N, 
64808,Verizon Communications,65571,Verizon Hidden Ridge Solar Project,TX,Dallas,VH750,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,0.8,0.8,0.6,7,2022,,,,Y,,,,,,,,217,1,1,Y,,,,,,Y,1,N, 
65411,Duke Energy Renewables Services,65631,"Pisgah Ridge Solar, LLC",TX,Navarro,PSGAH,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,250.0,250.0,250.0,12,2022,,Y,,,,,,,,,,25, ,321,Y,,,,,,N, ,N, 
64931,"Texas Solar Nova 1, LLC",65654,Texas Solar Nova 1,TX,Kent,TSN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,252.0,252.0,252.0,12,2023,,Y,,,,Y,,,,,,25,2,1.8,Y,,,,,,N, ,N, 
64917,"Rayos del Sol Solar Project, LLC",65661,Nebula Solar,TX,Cameron,NEB1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,135.0,135.0,135.0,6,2022,,Y,,,,,,,,,,0,60,181.5,Y,,,,,,Y,181.5,N, 
64917,"Rayos del Sol Solar Project, LLC",65662,Vancourt Solar Interconnections,TX,Cameron,VAN1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,45.0,45.0,45.0,9,2022,,Y,,,,,,,,,,0,60,59.5,Y,,,,,,Y,59.5,N, 
65055,"Concho Valley Solar, LLC",65793,"Concho Valley Solar, LLC",TX,Tom Green,CVS,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,172.8,159.8,159.8,5,2023,,N,,,Y,,,,,N,Y, , ,214.6,Y,,,,,,N, ,N, 
65117,Hecate Energy Upshur Rural LLC,65946,Hecate Energy Upshur Rural LLC,TX,Upshur,SOLAR,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,3.0,3.0,3.0,7,2022,,Y,,,,,,,,,, ,33,3.5,Y,,,,,,N, ,N, 
65221,Brazoria County Solar Project,66046,Brazoria County Solar Project (Danciger),TX,Brazoria,BRZ01,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,200.0,200.0,200.0,7,2022,,Y,,,,,,,,,,0, ,262.5,,Y,,,,,N, ,N, 
65370,"Cutlass Solar 1, LLC",66310,Cutlass Solar 1 LLC,TX,Fort Bend,CT1PV,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,110.9,110.9,110.9,12,2022,Y,,,,,,,,,,,180,52,140,Y,,,,,,N, ,N, 
65412,BPL Files Solar LLC,66324,BPL Files Solar,TX,Hill,FILES,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,157.5,145.0,145.0,8,2023,,,Y,,,,,,,,, , ,165,Y,,,,,,N, ,N, 
65451,Grizzly Ridge Solar LLC,66410,Grizzly Ridge Solar,TX,Hamilton,375,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,100.0,100.0,100.0,10,2023,,Y,,,Y,,,,,,,180, ,131,Y,,,,,,N, ,N, 
65502,"Five Wells Solar Center, LLC",66420,Five Wells Solar Center - Hybrid,TX,Bell,FWSOL,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,355.4,320.0,320.0,12,2023,,Y,,,,,,,,,,180, ,431,,,,Y,,,N, ,N, 
65517,"Paris Farm Solar, LLC",66471,Eiffel Solar Project,TX,Lamar,EIFEL,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,240.0,240.0,240.0,11,2023,,Y,,,Y,,,,,,,0, ,314,Y,,,,,,N, ,N, 
65865,"Umbriel Solar, LLC",66954,Umbriel Solar,TX,Polk,23001,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,150.0,150.0,150.0,10,2023,,Y,,,,,,,,,N,0, ,163.3,,Y,,,,,N, ,N, 
65914,"Elawan Dileo Solar, LLC",67023,Dileo Solar,TX,Hill,DILEO,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,71.4,71.4,71.4,12,2023,,Y,,,,,,,,,,0,60,82.8,Y,,,,,,N, ,N, 
65915,"Elawan Pitts Dudik Solar, LLC",67024,Pitts Dudik Solar,TX,Hill,PTSDK,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,49.6,49.6,49.6,11,2023,,Y,,,,,,,,,N,0,60,56.7,Y,,,,,,N, ,N, 
65980,"BESSP1, LLC.",67077,"BESSP1, LLC.",TX,Lubbock,S-1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,4.4,4.4,4.4,11,2023,,Y,,,,,,,,,,180,0,5.8,Y,,,,,,N, ,N, 
59380,"Enel Green Power NA, Inc.",67284,Ganado Solar,TX,Borden,GS1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,150.5,150.5,150.5,10,2023,,Y,,,Y,,,,,,, , ,208.5,Y,,,,,,N, ,N, 
60520,SoCore Energy LLC,67791,ABIA Parking Structure,TX,Travis,PV1,OP,Solar Photovoltaic,PV,IPP Non-CHP,2,1.8,1.8,1.8,4,2021,,,,,,Y,,,,,, ,7,2.3,Y,,,,,,N, ,N, 
